Uitstromers ho met en zonder diploma,Bedrijfstakken (SBI 2008),Studierichting,Peilmoment,Perioden,Uurloon werknemers na verlaten ho (euro),
Wo-master,A-U Alle economische activiteiten,Economie,4 jaar na verlaten onderwijs,2015/'16,26,1
Wo-master,A-U Alle economische activiteiten,Economie,5 jaar na verlaten onderwijs,2015/'16,29,25
Wo-master,A-U Alle economische activiteiten,Economie,10 jaar na verlaten onderwijs,2015/'16,,
Wo-master,A-U Alle economische activiteiten,Recht,Direct na verlaten onderwijs,2015/'16,16,57
Wo-master,A-U Alle economische activiteiten,Recht,1 jaar na verlaten onderwijs,2015/'16,18,37
Wo-master,A-U Alle economische activiteiten,Recht,2 jaar na verlaten onderwijs,2015/'16,20,46
Wo-master,A-U Alle economische activiteiten,Recht,3 jaar na verlaten onderwijs,2015/'16,23,4
Wo-master,A-U Alle economische activiteiten,Recht,4 jaar na verlaten onderwijs,2015/'16,26,26
Wo-master,A-U Alle economische activiteiten,Recht,5 jaar na verlaten onderwijs,2015/'16,28,65
Wo-master,A-U Alle economische activiteiten,Recht,10 jaar na verlaten onderwijs,2015/'16,,
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,Direct na verlaten onderwijs,2015/'16,15,57
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,1 jaar na verlaten onderwijs,2015/'16,18,1
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,2 jaar na verlaten onderwijs,2015/'16,20,18
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,3 jaar na verlaten onderwijs,2015/'16,22,54
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,4 jaar na verlaten onderwijs,2015/'16,25,16
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,5 jaar na verlaten onderwijs,2015/'16,27,23
Wo-master,A-U Alle economische activiteiten,Gedrag en Maatschappij,10 jaar na verlaten onderwijs,2015/'16,,
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,Direct na verlaten onderwijs,2015/'16,14,44
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,1 jaar na verlaten onderwijs,2015/'16,16,
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,2 jaar na verlaten onderwijs,2015/'16,18,42
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,3 jaar na verlaten onderwijs,2015/'16,20,19
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,4 jaar na verlaten onderwijs,2015/'16,22,19
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,5 jaar na verlaten onderwijs,2015/'16,24,2
Wo-master,A-U Alle economische activiteiten,Taal en cultuur,10 jaar na verlaten onderwijs,2015/'16,,
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,Direct na verlaten onderwijs,2015/'16,12,68
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,1 jaar na verlaten onderwijs,2015/'16,16,5
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,2 jaar na verlaten onderwijs,2015/'16,18,59
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,3 jaar na verlaten onderwijs,2015/'16,21,68
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,4 jaar na verlaten onderwijs,2015/'16,22,1
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,5 jaar na verlaten onderwijs,2015/'16,25,99
Wo-master,A-U Alle economische activiteiten,Sectoroverstijgend,10 jaar na verlaten onderwijs,2015/'16,,
